                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.071741Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: 8b42532b-7fd4-4d9b-9822-65af16171630\n  タイプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.072443Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://payment_processor:8004/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.072545Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://payment_processor:8004/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"8b42532b-7fd4-4d9b-9822-65af16171630\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T07:54:40.068060Z\", \"nonce\": \"67a6f78fb0e3d0bdecf069cc4aee0f44b54efd8c40db205edba73017a3f04659\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"kNaekO2ymSPt5d+1K9Q+plmawiA9A4FvTXUfeG49XwLxmpLDkIhSOcLfPR6t04KqPksfYPrYWHkiRWrTUj4RAA==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T07:54:40.068060Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.mandates.PaymentMandate\", \"id\": \"payment_773ae410\", \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_773ae410\", \"payment_details_id\": \"order_5b09d5a6\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_b5031b26_H7v_wbmiBBJf3fyVNjs65FqP\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T07:54:36.503707Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl4TlRZME56a3NJbVY0Y0NJNk1UYzJNakUxTmpjM09Td2libUptSWpveE56WXlNVFUyTkRjNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpVY1VOaFVYUlViUzFYUzBoVE1YbExVR0V6TlVOUkxXNUxlVzgwTFdrM1duUXRlbkJ3ZDB0UE1WOXZJaXdpYVdGMElqb3hOell5TVRVMk5EYzVMQ0p6WkY5b1lYTm9Jam9pTWpJM01ERTJNemRsWTJZeU1qWXlNamt4WkdVd09HRTVaRGd3TUdZd1lUZ3dOVE0xTWpRMFpESmpZVFJoTldGbVpEVXlORGszTlRVd056TmtORFl4WlNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lNV0kyWkRNNFpEaGxaamcyWTJZNVpqQTBOV1ExTnpRd05tSTJNV1JrWlRFNE9EUmpOVFF4WlRJMk5USXhNelF3TUdVNU9UWXlNR1JtTlRJNU4ySmxaU0lzSW1NelltTXlZMlEwTWprd09HSXhNVEF4TmpZeFkyUXpOMlptTjJRNFl6SmtZMk13TkdJNE9HUXdPVEEzTmpFNFlqTTNOelJrTVRWaE5EZGhOakUxWlRRaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPRE5PZWs1b1dsUlJlRTFEU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFSVEZPYWxFelRucGplRTV1TUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FUUNJQUVFb3pzcHE5cGl1TmNHY0FnUm5FZjk2WFlYMUtnSGpQajVmSnc0aDFJaUFpQmp2RG9WbXkxakpjNjdHZlJBWTBYZzJoN1o0S1BpcklhdldIS21hUWwzWEEiLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjgzTnpOaFpUUXhNQ0lzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNakUxTmpRM056Y3hObjAifSwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsInBheW1lbnRfaGFzaCI6ImMzYmMyY2Q0MjkwOGIxMTAxNjYxY2QzN2ZmN2Q4YzJkY2MwNGI4OGQwOTA3NjE4YjM3NzRkMTVhNDdhNjE1ZTQifQ\", \"id\": \"payment_773ae410\", \"cart_mandate_id\": \"cart_4f82af8a\", \"intent_mandate_id\": \"intent_cc67fd1c\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_b5031b26_H7v_wbmiBBJf3fyVNjs65FqP\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 13, \"fraud_indicators\": [\"intent_constraint_violation\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_4f82af8a\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4f82af8a\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 450.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.388333Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImE2NDFlMGE4LThmMzctNDlmMC04YWY5LWY4Zjc2OTQ2N2Q1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TYkaT0vqXnqU2Zs1jVzRvoO1GAE7JsXvI-_r7YAL_gQ-ANC4VMYGt0cYNr84WWoL6zi4XT_avyt20P8SLzZejQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.388467Z\", \"cart_name\": \"コスパ最優先プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを4点組み合わせて予算内で最適なバランスを実現。価格が手頃で選択肢が豊富。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_payment_processor      | [2025-11-03 07:54:40,306] INFO in common.base_agent:
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | [Payment Processor] A2Aエンドポイント: POST /a2a/message
ap2_payment_processor      |   受信メッセージ: ID=8b42532b-7fd4-4d9b-9822-65af16171630
ap2_payment_processor      |   送信元: did:ap2:agent:merchant_agent
ap2_payment_processor      |   タイプ: ap2.mandates.PaymentMandate
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.310487Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.311310Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"8b42532b-7fd4-4d9b-9822-65af16171630\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T07:54:40.068060Z\", \"nonce\": \"67a6f78fb0e3d0bdecf069cc4aee0f44b54efd8c40db205edba73017a3f04659\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_773ae410\", \"payment_details_id\": \"order_5b09d5a6\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_b5031b26_H7v_wbmiBBJf3fyVNjs65FqP\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T07:54:36.503707Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl4TlRZME56a3NJbVY0Y0NJNk1UYzJNakUxTmpjM09Td2libUptSWpveE56WXlNVFUyTkRjNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpVY1VOaFVYUlViUzFYUzBoVE1YbExVR0V6TlVOUkxXNUxlVzgwTFdrM1duUXRlbkJ3ZDB0UE1WOXZJaXdpYVdGMElqb3hOell5TVRVMk5EYzVMQ0p6WkY5b1lYTm9Jam9pTWpJM01ERTJNemRsWTJZeU1qWXlNamt4WkdVd09HRTVaRGd3TUdZd1lUZ3dOVE0xTWpRMFpESmpZVFJoTldGbVpEVXlORGszTlRVd056TmtORFl4WlNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lNV0kyWkRNNFpEaGxaamcyWTJZNVpqQTBOV1ExTnpRd05tSTJNV1JrWlRFNE9EUmpOVFF4WlRJMk5USXhNelF3TUdVNU9UWXlNR1JtTlRJNU4ySmxaU0lzSW1NelltTXlZMlEwTWprd09HSXhNVEF4TmpZeFkyUXpOMlptTjJRNFl6SmtZMk13TkdJNE9HUXdPVEEzTmpFNFlqTTNOelJrTVRWaE5EZGhOakUxWlRRaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPRE5PZWs1b1dsUlJlRTFEU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFSVEZPYWxFelRucGplRTV1TUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FUUNJQUVFb3pzcHE5cGl1TmNHY0FnUm5FZjk2WFlYMUtnSGpQajVmSnc0aDFJaUFpQmp2RG9WbXkxakpjNjdHZlJBWTBYZzJoN1o0S1BpcklhdldIS21hUWwzWEEiLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjgzTnpOaFpUUXhNQ0lzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNakUxTmpRM056Y3hObjAifSwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsInBheW1lbnRfaGFzaCI6ImMzYmMyY2Q0MjkwOGIxMTAxNjYxY2QzN2ZmN2Q4YzJkY2MwNGI4OGQwOTA3NjE4YjM3NzRkMTVhNDdhNjE1ZTQifQ\", \"id\": \"payment_773ae410\", \"cart_mandate_id\": \"cart_4f82af8a\", \"intent_mandate_id\": \"intent_cc67fd1c\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_b5031b26_H7v_wbmiBBJf3fyVNjs65FqP\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 13, \"fraud_indicators\": [\"intent_constraint_violation\"]},\"cart_mandate\": {\"contents\": {\"id\": \"cart_4f82af8a\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4f82af8a\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 450.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.388333Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImE2NDFlMGE4LThmMzctNDlmMC04YWY5LWY4Zjc2OTQ2N2Q1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TYkaT0vqXnqU2Zs1jVzRvoO1GAE7JsXvI-_r7YAL_gQ-ANC4VMYGt0cYNr84WWoL6zi4XT_avyt20P8SLzZejQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.388467Z\", \"cart_name\": \"コスパ最優先プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを4点組み合わせて予算内で最適なバランスを実現。価格が手頃で選択肢が豊富。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.314245Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=67a6f78fb0e3d0bd...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.321895Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.328607Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.331736Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6913, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_773ae410\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"かわいいアイテムを4点組み合わせて予算内で最適な
バランスを実現。価格が手頃で選択肢が豊富。\",\"cart_name\":\"コスパ最優", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
